Metadata_broad_sample,mean_average_precision,nlog10pvalue,q_value,nlog10qvalue,above_p_threshold,above_q_threshold,Description,Modality,Cell,time,timepoint
ccsbBroad304_02813,0.14669432419432418,0.8104481614960798,0.29470841390050273,0.5306074649020367,False,False,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_02826,0.04912756938132878,0.2517876436018641,0.6493117360649819,0.18754674734717583,False,False,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_03026,0.38621933621933624,1.673610440921752,0.08077189114933538,1.0927397486637278,True,False,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_03155,0.20046977124183005,1.034450925781895,0.2218973915490635,0.6538478029618014,False,False,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_03441,0.09633724366808193,0.5845871192605641,0.389178720323133,0.4098509142898489,False,False,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_03827,0.1553888520483348,0.795124358480826,0.3017009644297086,0.5204233015391939,False,False,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_03876,0.3361723235393448,1.2943417878573191,0.13769754050940347,0.8610738168435386,False,False,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_03934,0.38230544214000095,1.5314640253683742,0.09604170851708756,1.017540122740963,True,False,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_03976,0.06458150571053797,0.38047174482165586,0.5237988674054307,0.2808354449716944,False,False,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_04505,0.0681592712842713,0.4174863814762412,0.5113411145967505,0.29128928623958483,False,False,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_04829,0.03855763194439006,0.1409118348015998,0.7753446395559401,0.11050521131654302,False,False,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_04933,0.0572902954888249,0.32864930531579434,0.5774672047763565,0.23847267496670635,False,False,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_05206,0.31180555555555556,1.2465806412026605,0.151143018409761,0.8206119089303794,False,False,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_05439,0.11171615314057173,0.6084444959001368,0.37431193865587364,0.4267663208693332,False,False,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_05555,0.12356601731601731,0.7286287552846984,0.32486535589087623,0.48829659997432884,False,False,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_05777,0.0507934559406077,0.2601167356875762,0.64162707211517,0.19271732018805818,False,False,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_05782,0.6091269841269842,2.6075781127508835,0.014627769416071443,1.834821894253946,True,True,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_05785,0.03817209433743357,0.13853393491678653,0.7753446395559401,0.11050521131654302,False,False,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_05821,0.48819444444444443,2.278791103013464,0.025516137851162354,1.5931850602354267,True,True,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_05921,0.526973864258347,2.1947942258725393,0.02761366378487001,1.5588759672836094,True,True,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_05926,0.2176975801975802,1.050577128092279,0.2190935023644573,0.6593705020792099,False,False,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_06018,0.12107126941685764,0.7368358446317715,0.32228696872202856,0.4917572542969404,False,False,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_06071,0.6958333333333333,2.8634904578961513,0.009128896496009438,2.0395817169518327,True,True,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_06085,0.05502658595489478,0.301145531607697,0.6058993963887847,0.21759948015762204,False,False,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_06088,0.08423023126970496,0.5273716744764383,0.4130955035686325,0.3839495321741252,False,False,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_06138,0.33453282828282827,1.4138369809957714,0.11425869035833483,0.9421107581628152,True,False,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_06188,0.2155310725688877,0.9147169890984905,0.25620606203539587,0.5914105987233571,False,False,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_06221,0.03296067970795221,0.07766629448977276,0.8576875180254512,0.06667091018830955,False,False,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_06237,0.12218997400449014,0.6792982914942112,0.35062972149466126,0.4551512732563858,False,False,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_06272,0.9166666666666666,4.204472039409855,0.0005877586399099207,3.230800978132204,True,True,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_06343,0.1628617216117216,0.8829454961504424,0.2720719450006808,0.5653162386669994,False,False,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_06353,0.04905086007059691,0.2475950089116048,0.6508938580632486,0.18648982650977508,False,False,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_06365,0.131084876222176,0.7548392443879721,0.31263545527809644,0.5049617711713722,False,False,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_06403,0.9583333333333333,4.5752618418391,0.0003867812883285702,3.4125345443414004,True,True,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_06412,0.13575813554261829,0.7867660864334084,0.30398730348060826,0.5171445550210514,False,False,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_06451,0.3069128787878788,1.3444928945501977,0.12925253248010635,0.8885609389004734,True,False,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_06464,0.481547619047619,1.8652559731545595,0.05455116353222372,1.263195981826597,True,False,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_06483,0.050883838383838385,0.27436048871764873,0.6274204760908649,0.20244131205178262,False,False,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_06588,0.11695287591639997,0.5744485270163932,0.39106140628884156,0.40775504230109205,False,False,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_06701,0.5370879120879121,2.14214405579873,0.030352350609175637,1.5178076697596155,True,True,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_06754,0.10874671940848411,0.6090353951601128,0.37431193865587364,0.4267663208693332,False,False,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_06755,0.12011770749575627,0.6163246357737117,0.37431193865587364,0.4267663208693332,False,False,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_06811,0.7648809523809523,3.634068039378497,0.0019556824672946455,2.7087016576754013,True,True,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_06874,0.21717409052935369,0.9389446757806059,0.25466612782634823,0.5940288150534928,False,False,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_06884,0.06826759303783184,0.3777454579797508,0.5237988674054307,0.2808354449716944,False,False,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_06908,0.030942353217062516,0.05436078350036084,0.8992067260382974,0.046140453253669805,False,False,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_07061,0.12781211843711843,0.7725818249474995,0.31046947343430464,0.5079810949101933,False,False,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_07194,0.36279761904761904,1.4715964591728032,0.10387718686857644,0.9834798201516776,True,False,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_07311,0.047148695760945755,0.2278098545980933,0.6763665050600176,0.16981790762040652,False,False,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_07535,0.17268905611296917,0.8334278227057789,0.2898725834146737,0.5377928589285038,False,False,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_07557,0.04412040602954468,0.19861824216404242,0.7082159493213795,0.14983429697317951,False,False,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_07795,0.02874768964470181,0.030858425296452205,0.9341467434329513,0.02958489587127779,False,False,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_08590,0.06873778998778998,0.4112087089136494,0.5113411145967505,0.29128928623958483,False,False,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_08873,0.0979499200769362,0.6055804382604877,0.37431193865587364,0.4267663208693332,False,False,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_10688,0.08979968903270119,0.5469899184241966,0.4035913905951603,0.39405810669898833,False,False,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_10895,0.37321428571428567,1.5377396841049848,0.09604170851708756,1.017540122740963,True,False,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_10934,0.17529558404558404,0.9256990754310729,0.25466612782634823,0.5940288150534928,False,False,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_11023,0.48762254901960783,2.214190945083105,0.027141043231776706,1.5663734631944675,True,True,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_11445,0.03689256565918125,0.12294319581685231,0.7983619670706986,0.097800160454097,False,False,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_11738,0.26617514430014433,1.1805835427468252,0.1649515747222816,0.7826435340747876,False,False,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_14525,0.9166666666666666,4.204472039409855,0.0005877586399099207,3.230800978132204,True,True,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_14538,1.0,5.000004342923105,0.00019999800001999966,3.6989743472591234,True,True,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_14540,0.46960227272727273,2.229946265504323,0.026921897895187865,1.5698943271986738,True,True,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_14554,0.13302393171344784,0.7601023414849833,0.3123400205428936,0.5053723654739714,False,False,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_14572,0.2833333333333333,1.2092257963905042,0.15687496315096963,0.8044463631881611,False,False,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_14579,0.06668602028945461,0.3885868834916023,0.5237988674054307,0.2808354449716944,False,False,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_14597,0.07619180550632162,0.4818898949366798,0.4508626153772637,0.34595577402691663,False,False,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_14631,0.19061630234230853,0.9888788363690796,0.23147248842326051,0.6355006194882886,False,False,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_14635,1.0,5.000004342923105,0.00019999800001999966,3.6989743472591234,True,True,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_14644,0.3862689393939394,1.5429050734301557,0.09604170851708756,1.017540122740963,True,False,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_14671,0.08756659503942113,0.5412732380184405,0.4035913905951603,0.39405810669898833,False,False,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_14679,0.07095154242285864,0.41609438115566666,0.5113411145967505,0.29128928623958483,False,False,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_14684,0.05461426886884394,0.28754380917546757,0.6204753497368495,0.20727546748662865,False,False,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_14688,0.04336673241564546,0.19257828394852178,0.7098722095437812,0.14881982548526868,False,False,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_14696,0.2728622904456862,1.2274950094845383,0.15364724776305286,0.81347521472439,False,False,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_14720,0.6625,2.6297121044312606,0.014435589718607256,1.8405654697461538,True,True,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_14724,0.2375436827956989,1.0318929829168997,0.2218973915490635,0.6538478029618014,False,False,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_14741,0.06464324418271787,0.3863372433201704,0.5237988674054307,0.2808354449716944,False,False,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_14762,0.10593253968253968,0.6633348850531228,0.3544532982640884,0.45044097808969286,False,False,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_14770,0.3251082251082251,1.3169866174349099,0.13328390260051398,0.8752222994527834,True,False,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_14827,0.21085734189182465,0.9883622534251382,0.23147248842326051,0.6355006194882886,False,False,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_14931,0.638095238095238,2.8385021037987195,0.009282775988046393,2.0323221298148324,True,True,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_14932,0.06760259535062421,0.40718512148617564,0.5113411145967505,0.29128928623958483,False,False,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_14989,0.3443452380952381,1.4827893016330986,0.10321920384446416,0.9862394950751101,True,False,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_16173,1.0,5.000004342923105,0.00019999800001999966,3.6989743472591234,True,True,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_16175,0.10958646616541354,0.6682179121391632,0.3541035952775193,0.45086966374948323,False,False,orf_U2OS_short,orf,U2OS,short,48
ccsbBroad304_00008,0.23131363529476898,0.931899515122511,0.29763787911370965,0.5263117987874015,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_00023,0.6108974358974358,2.383695355513054,0.041333734400703696,1.383695355513054,True,True,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_00037,0.2389825767263427,1.1174840495472822,0.24545591418593982,0.6100264992439864,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_00049,0.875,4.002186745624329,0.0022742342567582787,2.6431648029826613,True,True,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_00055,0.1296381043349293,0.6994744625718874,0.3897908746667074,0.40916833229967925,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_00129,0.3495539406829729,1.4173500969241954,0.1610594787125757,0.7930137108850808,True,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_00142,0.050789673616962426,0.2638590561324859,0.6455459458649098,0.1900728419715672,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_00150,0.06182173627026567,0.37829903577282353,0.5651246569260341,0.24785574360759496,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_00155,0.19155719759168036,0.9245699863651342,0.29763787911370965,0.5263117987874015,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_00202,0.27708333333333335,1.162932167544793,0.2290585872050215,0.6400534222644554,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_00221,0.04618242210256634,0.2242008221287271,0.68775261040118,0.16256775254761868,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_00272,0.43415032679738563,1.765138879383759,0.10081318028767372,0.9964826846364763,True,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_00277,0.15405982905982907,0.8535897430359519,0.3296258987301184,0.4819786730862634,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_00280,0.0548551861051861,0.306447210405092,0.6043885087432814,0.2186838015084355,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_00304,0.19106060606060607,0.954043837101843,0.29763787911370965,0.5263117987874015,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_00305,0.5796717171717172,2.30784321554619,0.04614633985029377,1.335862739835436,True,True,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_00326,0.1263319187203913,0.6205157432617421,0.41669319881807637,0.3801835879513726,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_00331,0.20272067117045167,0.9618695598988156,0.29763787911370965,0.5263117987874015,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_00371,0.43371813371813367,1.8300515782091173,0.09859551566205513,1.0061428372647985,True,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_00376,0.36543560606060604,1.43158376937315,0.16007904665687134,0.7956655107842201,True,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_00396,0.14715329422791265,0.7347545084281689,0.37502472762906913,0.4259400956888098,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_00407,0.06810760294455948,0.34953557404456587,0.5723667485127487,0.2423256043966975,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_00411,0.0612283661678823,0.3687171686132209,0.5651246569260341,0.24785574360759496,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_00454,0.12124362868314481,0.7324329870542932,0.37502472762906913,0.4259400956888098,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_00476,0.1726148593408655,0.9571279452951486,0.29763787911370965,0.5263117987874015,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_00477,0.9583333333333333,4.553671884170413,0.0008942894227605692,3.048521905850507,True,True,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_00494,0.03372123099631526,0.08679761807102049,0.839842341464347,0.07580223376955728,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_00504,0.05009755345025755,0.25136457178131627,0.654688698044386,0.18396515628179827,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_00526,0.4245879120879121,1.7626208367580278,0.10081318028767372,0.9964826846364763,True,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_00555,0.0589787386526517,0.3534792919388617,0.5723667485127487,0.2423256043966975,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_00576,0.10941990577292808,0.6832851057687108,0.39031563757783705,0.40858404882707877,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_00607,0.05512091466038835,0.2810343388617063,0.6298454593732323,0.20076599717286736,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_00681,0.10273268398268398,0.6473512764822683,0.40492883083239284,0.3926213004712563,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_00691,0.19892872827655436,0.9968724675471624,0.29763787911370965,0.5263117987874015,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_00733,0.06166286311985927,0.36797270549010336,0.5651246569260341,0.24785574360759496,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_00799,0.05737638720814471,0.33337870383031504,0.5801379943501161,0.2364686908222587,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_00805,1.0,5.000004342923105,0.0003999960000399993,3.397944351595142,True,True,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_00811,0.08098627948372193,0.4764309053804223,0.49757927215950276,0.30313771950342466,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_00843,0.04654096299342255,0.21693773388955265,0.6885938444746845,0.1620368638890078,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_00894,0.09636141636141637,0.5903385296032257,0.42806549289743767,0.3684897799868694,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_00900,0.04156551748094723,0.1728999859709805,0.7260362104081076,0.13904171871001308,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_00902,0.039265282197063135,0.149058310622442,0.7567813362979067,0.12102958702219842,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_00904,0.7583333333333333,3.5617242985182402,0.005486630294755091,2.260694302854259,True,True,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_00954,1.0,5.000004342923105,0.0003999960000399993,3.397944351595142,True,True,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_01020,0.3694078947368421,1.5376801072554827,0.14160549825212387,0.8489198835516238,True,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_01121,0.07731225412677024,0.46576360852414134,0.49757927215950276,0.30313771950342466,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_01122,0.45029761904761906,1.7537507531247711,0.10081318028767372,0.9964826846364763,True,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_01144,0.6518939393939394,2.8810395352913716,0.017534734777194774,1.7561007986830717,True,True,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_01161,0.03143645644222166,0.06312313484601582,0.875668567611533,0.05766023914451363,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_01213,0.10279008505111446,0.6005406491053598,0.4225282279360786,0.3741442717382828,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_01216,0.16500575609031493,0.8548950013350793,0.3296258987301184,0.4819786730862634,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_01230,0.02860234383610092,0.029566638490937044,0.9341860150138606,0.02956663849093706,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_01282,0.27161858974358977,1.2193804548224016,0.2145492565953534,0.6684729859418206,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_01283,0.5830421842650103,2.622251033924371,0.025455268932400396,1.5942223103241278,True,True,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_01287,0.13356294081324366,0.7198075981927023,0.37655408693539344,0.42417263441542724,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_01334,0.08494795949029357,0.5286656579163971,0.47364649159751826,0.3245456752604723,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_01340,0.02897928769820474,0.036052544004869645,0.9261265066850808,0.03332968566939633,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_01396,0.03560020366575435,0.10869102534978001,0.8140357792109425,0.08935650620123044,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_01404,0.10446116383616383,0.6491388376213478,0.40492883083239284,0.3926213004712563,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_01492,0.04297808238127787,0.18894988464330428,0.7190157279399634,0.14326160964099702,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_01602,0.3331439393939394,1.4354789419748326,0.16007904665687134,0.7956655107842201,True,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_01649,0.38988095238095233,1.5540439611859653,0.14160549825212387,0.8489198835516238,True,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_01666,0.04237290133936993,0.1860135900619469,0.7190157279399634,0.14326160964099702,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_01684,0.71875,3.0561687978895495,0.014401416226068501,1.841594797562846,True,True,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_01690,0.19518879780273252,0.7762393957694248,0.36195023851762204,0.44135113284447625,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_01760,0.3063428401663696,1.1834542564285444,0.22313508790547978,0.6514321317083371,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_01768,0.19609398595590455,0.8146090446579037,0.338488093272036,0.47045660354368113,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_01991,0.24924068986568987,1.1151764775638924,0.24545591418593982,0.6100264992439864,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_02128,0.44668197656002534,1.7486694107036618,0.10081318028767372,0.9964826846364763,True,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_02129,0.13287563131313132,0.7668271023634763,0.36494852851582693,0.43776838309925153,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_02392,0.4640196746009816,2.0347496777300202,0.0644612994585048,1.1907009439063745,True,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_02415,0.6273809523809524,2.6884079943179646,0.023419841560220995,1.6304160473402778,True,True,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_02416,0.279004181959345,0.8797996682218869,0.3197248401379654,0.4952236211078308,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_02705,0.12201625968073336,0.7324681770485679,0.37502472762906913,0.4259400956888098,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_02813,0.04254634013702567,0.1775593297402963,0.7231748566369477,0.14075668183254764,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_02826,0.13804128238910848,0.81125372607915,0.338488093272036,0.47045660354368113,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_03026,0.17346681096681096,0.925938689084065,0.29763787911370965,0.5263117987874015,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_03155,0.08737190354957598,0.5004494490146566,0.48975910969330455,0.31001747722656026,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_03441,0.07824749717605096,0.4565576053915458,0.49757927215950276,0.30313771950342466,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_03827,0.06421922405823144,0.36561589558877156,0.5651246569260341,0.24785574360759496,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_03876,0.18611249861249862,0.924251807459439,0.29763787911370965,0.5263117987874015,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_03934,0.07424113876319759,0.4677690057545012,0.49757927215950276,0.30313771950342466,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_03976,0.04944264722797331,0.2585316082966016,0.648708316990199,0.18795053401089434,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_04505,0.05146415832557137,0.2666426727238722,0.6455459458649098,0.1900728419715672,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_04829,0.06208004993185014,0.37616496597773963,0.5651246569260341,0.24785574360759496,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_04933,0.07447653697653697,0.4584026508885967,0.49757927215950276,0.30313771950342466,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_05206,0.3211805555555555,1.4578027142632615,0.16007904665687134,0.7956655107842201,True,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_05439,0.254125159642401,1.041080965007723,0.2799211244264727,0.5529643259865975,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_05555,0.2044211525189786,0.9765221705724498,0.29763787911370965,0.5263117987874015,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_05777,0.04592537672963922,0.22225594237864754,0.68775261040118,0.16256775254761868,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_05782,0.14050595238095237,0.8297806390599326,0.3361022294147026,0.47352860678285214,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_05785,0.03543643218591102,0.10595576802069218,0.8140357792109425,0.08935650620123044,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_05821,0.2757936507936508,1.1915694247695954,0.22313508790547978,0.6514321317083371,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_05921,0.3048878205128205,1.378651783138557,0.1703632459337534,0.768624093899485,True,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_05926,0.09226679259573996,0.5453948468020907,0.4603519013899502,0.33691005874371593,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_06018,0.42738095238095236,1.6998299054166766,0.1064556761053927,0.9728311774804141,True,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_06071,0.5119178153717627,2.0330930905447064,0.0644612994585048,1.1907009439063745,True,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_06085,0.03240423318851183,0.07084081467696875,0.8657241159634875,0.06262048443027769,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_06088,0.11858653148242729,0.654479962505861,0.40492883083239284,0.3926213004712563,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_06138,0.2994973647353678,1.100131848599892,0.24912537070938318,0.6035820420419037,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_06188,0.3416852057842047,1.3599602198356744,0.1703632459337534,0.768624093899485,True,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_06221,0.043470180390637214,0.19727999260145113,0.7154044638807904,0.14544835432858277,False,False,orf_U2OS_long,orf,U2OS,long,96
ccsbBroad304_06237,0.07427407366455353,0.46975313625861054,0.49757927215950276,0.30313771950342466,False,False,orf_U2OS_long,orf,U2OS,long,96
